Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir F:\study_management\locale with glob **/*.mo.
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1731996092.7426362
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1731996090.657694
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\config\setupcfg.py first seen with mtime 1729754012.689024
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1725634928.0
File F:\package\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1731996092.037644
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1731996092.8363645
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\_distutils\core.py first seen with mtime 1729754012.2922413
File F:\package\Lib\site-packages\django\core\validators.py first seen with mtime 1731996092.727015
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1731996070.9131444
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1731996092.7738798
File F:\package\Lib\site-packages\django\utils\cache.py first seen with mtime 1731996092.9476948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1731996092.3747811
File F:\package\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1731996092.8207438
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\packaging\_elffile.py first seen with mtime 1729754059.0886366
File F:\package\Lib\site-packages\django\db\__init__.py first seen with mtime 1731996092.7738798
File F:\package\Lib\site-packages\setuptools\_distutils\debug.py first seen with mtime 1729754012.293926
File F:\package\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1731996092.9476948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1731996090.657694
File F:\package\Lib\site-packages\packaging\version.py first seen with mtime 1729754059.1098177
File F:\package\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\setuptools\_vendor\more_itertools\__init__.py first seen with mtime 1729754012.5475302
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\template\library.py first seen with mtime 1731996092.9164498
File F:\package\Lib\site-packages\setuptools\_distutils\file_util.py first seen with mtime 1729754012.3010724
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\dist.py first seen with mtime 1729754012.2519238
File F:\package\Lib\site-packages\setuptools\_distutils\extension.py first seen with mtime 1729754012.299994
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1731996090.5014799
File F:\package\Lib\site-packages\django\forms\formsets.py first seen with mtime 1731996092.8363645
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\_distutils\errors.py first seen with mtime 1729754012.2979157
File F:\package\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1731996090.5014799
File F:\package\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1731996087.3984544
File F:\package\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1731996090.1096482
File F:\package\Lib\site-packages\setuptools\_importlib.py first seen with mtime 1729754012.2350194
File F:\package\Lib\site-packages\django\template\backends\jinja2.py first seen with mtime 1731996092.9320724
File F:\package\Lib\site-packages\jinja2\lexer.py first seen with mtime 1729754192.7716217
File F:\package\Lib\site-packages\setuptools\_distutils\dir_util.py first seen with mtime 1729754012.2949257
File F:\package\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1731996092.9164498
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\packaging\__init__.py first seen with mtime 1729754059.08793
File F:\package\Lib\site-packages\django\views\__init__.py first seen with mtime 1731996092.9789374
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\sqlparse\utils.py first seen with mtime 1731996087.390425
File F:\package\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1731996092.8051207
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\abc.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\sqlparse\sql.py first seen with mtime 1731996087.390425
File F:\package\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1731996092.9320724
File F:\package\Lib\site-packages\django\utils\safestring.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\jinja2\bccache.py first seen with mtime 1729754192.7547736
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1725634928.0
File F:\package\Lib\site-packages\setuptools\_distutils\cmd.py first seen with mtime 1729754012.2912436
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1731996092.8363645
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1731996092.9476948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1731996090.6733127
File F:\package\Lib\site-packages\django\utils\_os.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\django\utils\tree.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1731996092.8207438
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\cgi.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\pytz\exceptions.py first seen with mtime 1729753991.0237086
File F:\package\Lib\site-packages\django\db\models\enums.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1731996087.390425
File F:\package\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1731996092.8051207
File F:\package\Lib\site-packages\setuptools\_distutils\command\__init__.py first seen with mtime 1729754012.320483
File F:\package\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1731996090.5014799
File F:\package\Lib\site-packages\django\views\debug.py first seen with mtime 1731996092.9789374
File F:\package\Lib\site-packages\django\template\context.py first seen with mtime 1731996092.9164498
File F:\package\Lib\site-packages\django\views\static.py first seen with mtime 1731996092.9789374
File F:\package\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1731996090.9878924
File F:\package\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1731996090.1096482
File F:\package\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1731996092.7113948
File F:\package\Lib\site-packages\django\middleware\security.py first seen with mtime 1731996092.9164498
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1729754085.1086562
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\core\checks\database.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\django\conf\__init__.py first seen with mtime 1731996089.5193253
File F:\package\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1731996090.6733127
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1731996090.831681
File F:\package\Lib\site-packages\django\core\files\images.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1731996092.8051207
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\_distutils\archive_util.py first seen with mtime 1729754012.2875755
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\forms\widgets.py first seen with mtime 1731996092.867607
File F:\package\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1731996092.9320724
File F:\package\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\jinja2\runtime.py first seen with mtime 1729754192.7834117
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\core\files\move.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\packaging\requirements.py first seen with mtime 1729754059.1037705
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_functools.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\command\__init__.py first seen with mtime 1729754012.6453612
